Ano_trimestre,hiato_renda_mb,hiato_renda_mn,hiato_renda_hn,hiato_empregabilidade_mb,hiato_empregabilidade_mn,hiato_empregabilidade_hn
2012T1,-0.398951757988133,-0.508087146458306,-0.13690970686201,-0.108115388875435,-0.12260729075903,-0.00309146470591528
2012T2,0.252531812185921,0.141823681585347,-0.134628518980404,-0.074746116692094,-0.0903808547600944,-0.00339822654713834
2012T3,0.453244017211242,0.347193768313429,-0.125567225848418,-0.0567819506976728,-0.072116771815091,-0.0035086296231798
2012T4,0.218136555914874,0.110900292196092,-0.135391942301767,-0.0751786611202061,-0.0882449267601622,-0.00671976858137064
2013T1,0.319666696575794,0.207072023587802,-0.128054166398555,-0.0667356283577336,-0.0822574209309367,-0.00863620185565899
2013T2,-0.144790921516112,-0.256105326288273,-0.12966610788028,-0.0806823031288411,-0.096624713869655,-0.00622368471923906
2013T3,-0.312104624330846,-0.424387074228111,-0.12020483699646,-0.0665489358626008,-0.0812885723615892,-0.00650541562633908
2013T4,0.159892446942564,0.0410779012503107,-0.12971284416084,-0.0695212502410749,-0.0869248256134303,-0.00580044805895559
2014T1,0.067817487788524,-0.0403294557853766,-0.127274812404546,-0.0721759665835997,-0.0894962591010604,-0.00570970672996174
2014T2,-0.275534256085081,-0.38781343189139,-0.125989158898411,-0.0629044713637099,-0.0802670856873937,-0.00361914244009309
2014T3,-0.20447112633391,-0.31782021002052,-0.12165444851746,-0.0658008716666363,-0.0764381009509499,-0.00668421177378883
2014T4,-0.0213962946796507,-0.130549601816892,-0.118194798983093,-0.0622196373856259,-0.0722072680219675,-0.00348957458807169
2015T1,0.0362685789786816,-0.0643809953760967,-0.124651188414849,-0.0818656629607839,-0.100443201170579,-0.00766655613485604
2015T2,-0.0945318613563195,-0.195532405122924,-0.125806996081337,-0.0806188482964485,-0.0991726860809892,-0.00690022168883543
2015T3,-0.119812595053549,-0.231364309747088,-0.126588495943732,-0.0795928414177511,-0.102390918796026,-0.00718655836925717
2015T4,0.371397520560841,0.26015490099864,-0.130982775178294,-0.0880799071765774,-0.10737277179235,-0.0106364595023387
2016T1,-0.0513085845911672,-0.180317006436777,-0.129828776950303,-0.073233962610221,-0.094479834537283,-0.0183917243908036
2016T2,0.145361660140463,0.019243303334859,-0.134948304769506,-0.0962833985921874,-0.120820693494537,-0.0149129394101719
2016T3,0.729917716132723,0.602963463272441,-0.136302155562451,-0.0696494508780239,-0.0956621589828678,-0.0120956802673105
2016T4,0.379878690947127,0.2389695224069,-0.141664835924563,-0.0984923604143535,-0.121310831185591,-0.0137750707744711
2017T1,-0.664675229973932,-0.800512732289878,-0.139059557382343,-0.0949101034438349,-0.124715570755343,-0.0176262246519342
2017T2,0.467208355821981,0.341425475371402,-0.139526621415748,-0.0634353341156375,-0.0863421017897873,-0.0163316976946035
2017T3,-0.467123584552066,-0.596361985602597,-0.129668898270167,-0.0730220607993175,-0.0937942815586771,-0.0147063477487468
2017T4,-0.179414439911895,-0.303541110284891,-0.120420371731788,-0.0687131825175535,-0.0910662839747962,-0.0116903203982053
2018T1,-0.0482198609331732,-0.164309072177357,-0.11992259749462,-0.0744775946952392,-0.092284424770691,-0.0151149613125748
2018T2,-0.0588831557605616,-0.192117284319621,-0.117854117620024,-0.0390916998977409,-0.0610281151249246,-0.0150338119196686
2018T3,0.216743318929591,0.0854500397661975,-0.128577077988667,-0.0715434567346978,-0.0958972647556352,-0.0154380917432347
2018T4,0.0535566007548063,-0.0761208707334343,-0.13225324754494,-0.0696182066010811,-0.0879142224394688,-0.0110307858026582
2019T1,-0.336262675209035,-0.471520473766379,-0.130715335893781,-0.0863537307102986,-0.111296300693354,-0.0114606581858307
2019T2,0.217288861913929,0.0747086947578516,-0.130787261043035,-0.0871327115217273,-0.111540965918321,-0.0135274108217668
2019T3,-0.506826537680595,-0.645463434376729,-0.133143369692359,-0.102511150366776,-0.126768219169097,-0.0157230541677225
2019T4,0.169536044969941,0.0300335472994607,-0.125038755981736,-0.0758607633422324,-0.0995972983830678,-0.00854667417846122
2020T1,0.0822425086456846,-0.0584126913241694,-0.128772830242202,-0.0878168062289231,-0.109360105848042,-0.00396569570889236
2020T2,-0.24589208484063,-0.387330248563238,-0.126348212938881,-0.100629253115455,-0.135537638447371,-0.010781097540329
2020T3,0.0964688583225985,-0.0550245178946423,-0.129692287334815,-0.132996164001397,-0.150969467969149,-0.0160538813173729
2020T4,0.149810785717506,-0.000899526871520007,-0.115237899454461,-0.0996856977239076,-0.115170881520338,-0.0113350519333578
2021T1,-0.225725052933024,-0.363218274853403,-0.116821884063337,-0.12624673671365,-0.14733282923989,-0.0103294164400464
2021T2,-0.683540899127131,-0.821825332729382,-0.124898994825828,-0.129241186382928,-0.141575155760809,-0.00493448933059462
2021T3,-0.013458201137361,-0.144428464276154,-0.112293880864445,-0.110035220029106,-0.129794063437954,-0.00438073268209569
2021T4,0.213934957780159,0.0867930198162006,-0.108401283411756,-0.0650372433492541,-0.0817787920795845,-0.000453090327349162
2022T1,0.875109651161417,0.753931784382396,-0.11305033106495,-0.0629473051194311,-0.0804317670855799,-0.004575880505618
2022T2,0.420709020921347,0.305290303331558,-0.126756196751141,-0.0369834353599943,-0.0562314681078938,-0.00610496340291453
2022T3,-0.532363183492691,-0.649791240222046,-0.121002524050351,-0.074172321993951,-0.0956721011123772,-0.00177256722679743
2022T4,-0.944911825651891,-1.07011687140954,-0.125800946470817,-0.0648344308941369,-0.0822694403745069,-0.00150722289192635
2023T1,-0.605967700993507,-0.727901959743378,-0.116453219219942,-0.0878561891130707,-0.106672483318439,-0.00593043719534798
2023T2,-0.336608302168827,-0.458643803252207,-0.120481245433211,-0.0345327866236342,-0.0520611192162261,-0.00167541517776776
2023T3,-0.333726645860221,-0.456868125341073,-0.122274605082936,-0.0474769699174007,-0.0616339213221241,-0.00399135072152883
2023T4,-0.584284807410828,-0.715690110047131,-0.113867893196516,-0.0593686548887202,-0.0699284133575803,-0.000107755737012325
2024T1,0.0432068590154273,-0.091251951461292,-0.124383322726315,-0.0644431014691163,-0.0739863739838913,-0.00572548686532048
