raca,Ano_trimestre,t10,t5,t1,b10,b5,b1
Homem Pardo,2012T1,13.223719286603,11.8831205779039,8.30324506807258,17.411951329126,16.6209189485865,14.9981456374883
Mulher Branca,2012T1,23.3117001840006,24.2364193863774,19.3896807368017,11.8326867362953,10.9761496782937,10.3199008788043
Mulher Parda,2012T1,6.66921996145342,5.20428362472943,3.84202721783519,24.4029416294216,25.4019134706044,26.8372744061721
Homem Preto,2012T1,11.6998611268127,9.57767233783536,10.1809045657795,12.7228646753988,12.6271965563967,10.4412676084814
Homem Branco,2012T1,36.7963729463701,42.0497771025549,54.0711457441822,6.01421572753089,5.27613547739988,4.98765142191588
Mulher Preta,2012T1,8.29912649476023,7.04872697059896,4.21299666732886,27.6153399022275,29.0976858687189,32.415760047138
Mulher Branca,2012T2,23.9418634219102,25.1192131990467,22.5340201377509,10.7964221446105,10.4204107430439,9.95737389665182
Homem Pardo,2012T2,12.8438542345518,11.363342716115,9.69672997566304,17.3922115196144,17.0463771305027,14.6515111792369
Mulher Preta,2012T2,8.21671755861669,6.74242387880824,4.0916605038908,27.8647193586429,29.0099098128962,28.9649237273757
Homem Preto,2012T2,11.1469731347293,9.00336452710658,6.39999099321897,11.8581304390022,11.3724909407584,10.8543033844555
Homem Branco,2012T2,36.9787813896454,42.9109584555534,54.8943195979319,5.75838180666384,5.22241933420668,5.15492722816561
Mulher Parda,2012T2,6.87181026054661,4.86069722337016,2.38327879154443,26.3301347314661,26.9283920385922,30.4169605841145
Mulher Branca,2012T3,24.2441539573432,25.0517913638852,22.5933612678327,11.2587753622012,10.687891190172,9.16521976945439
Homem Pardo,2012T3,12.7793566775075,11.6071100724031,9.52377919991444,16.7602424239157,15.9151845162474,15.0438536333094
Mulher Preta,2012T3,8.28389072467296,6.61461098693223,4.13890659348326,28.2928862814891,29.9498047690322,30.36685520154
Homem Branco,2012T3,36.171499501548,42.1786578425819,56.4306237388278,5.82610104590367,5.26150162802128,4.36502973571865
Mulher Parda,2012T3,6.64286010608231,4.30219533246009,2.00821636406294,25.2747090443626,25.9549187352463,29.927345785765
Homem Preto,2012T3,11.878239032846,10.2456344017376,5.30511283587883,12.5872858421277,12.2306991612808,11.1316958742126
Mulher Preta,2012T4,8.00565728398456,6.1444435160645,4.21884287802477,29.6502116555019,31.0283204910841,32.7157158824733
Mulher Branca,2012T4,23.2270155542661,24.5668950679544,21.521536938247,11.2829912835601,10.7084359723597,9.63230837274993
Homem Pardo,2012T4,12.4914431299066,10.9347959501016,8.95606341561885,17.4388886179825,16.6818532222775,15.5687523595329
Homem Preto,2012T4,12.8264539716374,10.5984022308997,6.42996685664868,11.5552993754054,11.1152061270753,10.2778696714409
Homem Branco,2012T4,35.8333807907598,42.6509648197293,56.0935936438527,5.68328351758395,4.87147776371193,4.50763603606271
Mulher Parda,2012T4,7.61604926944554,5.1044984152506,2.77999626760804,24.3893255499662,25.5947064234915,27.2977176777402
Mulher Branca,2013T1,23.6584496108406,24.5894556455684,21.0016517359349,10.9476784924739,11.2064680376416,10.3038364996887
Homem Pardo,2013T1,12.1883966926094,10.7981378359862,9.01479320838777,17.620806964262,16.2332916667101,14.9940093279211
Mulher Preta,2013T1,7.78630668923425,6.37763167591246,3.3796529269376,28.8381601224195,30.5645567583846,34.4667447758538
Homem Preto,2013T1,13.2471688501709,11.5066628203698,9.89927405614102,12.7974206990875,10.9818573377947,10.084078987805
Mulher Parda,2013T1,7.62964653100642,5.40129866499328,2.71921003623215,23.9771513765391,25.5895700519111,23.761229178726
Homem Branco,2013T1,35.4900316261385,41.3268133571699,53.9854180363666,5.81878234521808,5.42425614755779,6.39010123000531
Mulher Preta,2013T2,7.91503306901253,6.67140539436802,3.41516536164297,28.4318880648272,29.7727752229068,30.9505942164249
Homem Pardo,2013T2,12.3283815795983,11.2333466674846,9.1072756195432,17.6454550296218,16.7678220021139,16.7201472087634
Homem Branco,2013T2,35.2285514496247,41.0369213861387,56.1804743670054,5.64881699514349,5.17851941294889,5.23831584810932
Mulher Parda,2013T2,8.03608209844044,5.88287872169406,3.43889715262052,24.4518542053401,25.6191610599318,24.5577688312271
Mulher Branca,2013T2,23.3134295475225,23.6878128349229,21.2007823035551,10.8722628994561,11.0344342233098,10.4229760268711
Homem Preto,2013T2,13.1785222558016,11.4876349953917,6.65740519563285,12.9497228056113,11.6272880787887,12.1101978686041
Homem Pardo,2013T3,12.4056222025983,11.8699465180174,9.63947353527272,18.2001889512147,17.0974436734095,16.1741736951479
Mulher Preta,2013T3,7.64158777241858,6.73866867562811,4.3226248132197,28.722692665943,31.4150701159026,34.2325601264501
Mulher Branca,2013T3,23.0798377462145,24.0799072537433,23.1039147131824,10.779530586039,10.6123836688304,10.0472264032612
Homem Branco,2013T3,35.3175353909811,40.4247279975545,52.8323686829694,5.79131889004992,5.32269558026839,4.62058081857154
Mulher Parda,2013T3,8.52774519441116,6.06825061319086,2.92934087314439,24.1654156066714,23.949886642869,24.1015591514022
Homem Preto,2013T3,13.0276716933764,10.8184989418659,7.1722773822114,12.340853300082,11.6025203187202,10.8238998051671
Homem Pardo,2013T4,12.5299759046159,11.8792925628702,9.34342155933335,18.0668963233673,16.7158354474784,16.7627833535155
Mulher Preta,2013T4,7.28233844430349,6.67352329187825,3.90456704737016,28.733443244602,30.0460255687947,34.0256745943335
Homem Branco,2013T4,36.47156157016,41.6136599626823,54.0498733561994,5.76690171565435,5.20826813051648,5.6856493355781
Mulher Branca,2013T4,23.4098652821761,23.1756146585668,21.2422926493159,10.2816698765426,9.92034798231812,10.4936495496706
Homem Preto,2013T4,12.5791904969353,10.6269150634959,7.74359059615591,13.1287676109668,12.5087755879517,11.7577323962852
Mulher Parda,2013T4,7.72706830180926,6.03099446050649,3.71625479162531,24.0223212288668,25.6007472829407,21.2745107706171
Homem Pardo,2014T1,12.7133837702277,11.9859478217574,10.3204213289857,18.3420086525501,17.7504527112468,15.9362783561306
Mulher Preta,2014T1,7.53026399642826,6.55465295934881,3.78650466207035,28.8601253016655,30.8133282314756,32.7069544727307
Mulher Branca,2014T1,24.053973541435,24.2539490696617,20.205179733031,11.1198434511868,9.73694199257422,10.3891395689215
Homem Preto,2014T1,11.3741233262976,10.2586508107713,8.93522242168117,12.122292593274,12.412479708803,13.4984839047342
Mulher Parda,2014T1,7.00515799064808,4.39455178777412,3.24603955675099,23.8361133871365,24.5609417547763,22.9910540107512
Homem Branco,2014T1,37.3230973749634,42.5522475506866,53.5066322974808,5.71961661418711,4.72585560112405,4.47808968673177
Homem Pardo,2014T2,12.328767367499,11.8995936717021,9.34191775242621,18.0749922470415,17.7910080013379,17.0221728438484
Mulher Preta,2014T2,7.57334949472008,6.66189973682299,3.95283711305833,27.7385109049465,29.6672089423292,31.4221034539701
Homem Branco,2014T2,36.6985791260451,41.1568940764149,53.0999143899586,5.57890119539497,4.94633079781608,5.05291159354322
Homem Preto,2014T2,12.0262229556272,10.7603725251473,9.07868988204143,13.6735161147493,12.4960097778871,10.8847031946224
Mulher Parda,2014T2,7.2189329383417,5.75814338631241,3.88000779294666,24.2278505132124,25.6194924064003,26.7993685910251
Mulher Branca,2014T2,24.1541481177669,23.7630966036004,20.6466330695687,10.7062290246554,9.47995007422943,8.81874032299089
Homem Pardo,2014T3,12.6586167860227,11.9568967222369,11.059624453399,17.4755275786023,17.2927062976183,12.9520827186874
Mulher Branca,2014T3,23.8635584513486,24.405007650918,21.8284093072375,10.7284333631699,9.69145795639967,8.50993473774143
Homem Branco,2014T3,36.075066391964,41.5083929669636,52.7963806320295,6.12370260746312,5.10356942792384,4.47552199647498
Mulher Preta,2014T3,7.2346815039223,6.46877149941157,3.9751463751497,27.6780810409107,30.7087511999941,30.4463846908679
Mulher Parda,2014T3,8.32447642590674,5.4481256986276,3.00828350052629,24.86413973112,24.9592141799148,30.6410895590347
Homem Preto,2014T3,11.8436004408356,10.2128054618423,7.33215573165802,13.130115678734,12.2443009381492,12.9749862971936
Mulher Branca,2014T4,23.2656523656657,24.8485046300704,22.453787767158,11.3528750283038,9.96107599910201,10.180168895265
Homem Branco,2014T4,36.0738228365362,42.0792409195319,49.5718754021102,6.06233871076936,5.11985252304874,5.06980070990822
Homem Pardo,2014T4,12.305727045452,11.0477908655476,10.1674298124246,17.4248220671015,16.727104206196,16.0075915716059
Mulher Preta,2014T4,7.6702239787089,6.48217661315668,4.18335403051762,27.6579159433559,30.5782818993587,32.7809467322687
Mulher Parda,2014T4,8.45592403034169,4.59427449454071,4.20915902548661,24.9674450643509,26.1200764750506,26.8694465061859
Homem Preto,2014T4,12.2286497432955,10.9480124771526,9.41439396230295,12.5346031861186,11.4936088972439,9.09204558476632
Mulher Branca,2015T1,23.334697400092,24.6894825264141,24.3464589133697,10.781683745556,9.67212193074796,9.03420526325936
Homem Branco,2015T1,36.182294528761,41.9484827020622,51.3730979344029,5.63140941307853,4.76229447827742,3.54938544371399
Mulher Preta,2015T1,8.03158308392244,6.5223006899234,5.18291849254509,27.8733433039192,28.6846540606483,30.8545197834792
Homem Pardo,2015T1,12.2531828097356,10.7904578669723,9.61700337895415,17.1324954767611,16.4576084961054,15.575349393351
Homem Preto,2015T1,12.4484413374463,10.4891954060533,6.93237921052798,13.0373202010795,13.6385148855445,9.78433862256687
Mulher Parda,2015T1,7.74980084004265,5.56008080857468,2.54814207020016,25.5437478596056,26.7848061486764,31.2022014936296
Mulher Preta,2015T2,7.83424369909504,6.424472295593,4.29186725454091,27.4442953179706,28.6789006607319,31.3436454549033
Homem Pardo,2015T2,12.2332206779893,10.6539355829613,9.63778672829975,18.2973782163824,17.5494653722701,15.1223772469757
Mulher Branca,2015T2,22.8285411540771,23.5908864121552,22.6933209703778,10.9325873847862,10.1873038723305,9.08828186951293
Mulher Parda,2015T2,8.76490389065431,7.57435329459609,3.55401310350794,25.6041773815093,27.4697692197305,28.575857524442
Homem Branco,2015T2,35.4520375852821,40.7150810346443,52.9487538136627,5.65500384876199,4.86422491991079,4.82941271955737
Homem Preto,2015T2,12.8870529929022,11.0412713800501,6.87425812961092,12.0665578505895,11.2503359550263,11.0404251846088
Mulher Preta,2015T3,8.06265900204943,6.52439264165235,3.57766285373375,28.0723452071937,28.8230767998876,32.622256978114
Homem Pardo,2015T3,12.3787167644583,10.9501235737356,9.93365580833395,17.6946345723742,17.2147463771056,15.4793418271586
Mulher Branca,2015T3,23.2693284477156,24.4103933041948,23.9285384803124,10.7488971135296,10.1658815769868,9.54963025660934
Homem Branco,2015T3,35.1513094762533,41.7696634736453,51.5877324587652,5.60638362035607,5.1593033258491,4.5077491680192
Homem Preto,2015T3,12.2833300301342,9.76205263037655,8.84971197891867,13.5420020616802,13.1391182865407,10.9611623110406
Mulher Parda,2015T3,8.85465627938933,6.58337437639539,2.122698419936,24.3357374248662,25.4978736336302,26.8798594590583
Mulher Preta,2015T4,8.33345509426715,7.09753841608205,4.92855381292306,27.018864725184,27.9053126947843,32.4110251010049
Homem Pardo,2015T4,12.5550112653563,10.8182467753827,8.93973080831553,18.5269751073235,17.4856371016742,15.5178581716243
Mulher Branca,2015T4,23.3968450395532,24.8026206579913,25.4586543800772,10.4156528515368,9.68215948843822,8.46244320910591
Mulher Parda,2015T4,8.34938852158651,6.37021555250371,3.72353410862845,24.7504307249388,25.848085874999,24.814137642801
Homem Branco,2015T4,34.4721599213886,41.0935394288027,50.4524438256173,5.92928663940189,5.02317773674583,4.76936621977947
Homem Preto,2015T4,12.8931401578482,9.81783916923749,6.49708306443852,13.358789951615,14.0556271033585,14.0251696556844
Mulher Preta,2016T1,8.28800765884588,6.85471611556148,4.27673158001184,26.5253137089514,27.1447647322895,28.8691336233759
Homem Pardo,2016T1,12.2488735888588,10.9843401314591,9.39442296638876,19.0006805972843,18.3458590111185,16.8337424227052
Mulher Parda,2016T1,7.65667962035023,5.53893239988994,3.57445888564348,22.9690957439223,25.1231530029515,27.3793267703015
Homem Preto,2016T1,12.5343599304982,9.88075155811639,5.38531101258338,15.1875863729586,15.0243860489948,13.8332879277218
Mulher Branca,2016T1,24.1932661733707,25.6088174380234,26.1888367792182,10.3226399195221,8.91957212218249,8.08596737270238
Homem Branco,2016T1,35.0788130280762,41.1324423569497,51.1802387761543,5.99468365736134,5.44226508246315,4.99854188319322
Mulher Preta,2016T2,8.58091334225122,6.850460332996,4.50832537413904,25.3961146282322,26.6315119973308,26.7336075565865
Homem Pardo,2016T2,12.585924495143,11.2528086016223,8.80417677317452,18.6423915951931,18.0657195483134,16.268119309429
Mulher Parda,2016T2,7.1596565555803,5.19036697530979,3.0261225060196,25.0964314001421,26.7854254860539,28.1114547541499
Homem Preto,2016T2,11.5267368903766,9.17442896082383,4.90361671666311,14.027664589733,13.1886780975679,14.3597061514481
Mulher Branca,2016T2,24.6122536381121,26.1515832050224,24.992671262717,10.6828171835276,9.66860213524816,9.13006105486947
Homem Branco,2016T2,35.5345150785368,41.3803519242257,53.7650873672867,6.15458060317208,5.66006273548595,5.39705117351701
Mulher Preta,2016T3,8.15350642774743,6.44861970043305,3.71197348877072,26.877503033105,28.0611901544932,30.3856921208236
Homem Pardo,2016T3,12.4280429286249,10.4593221208732,10.3035376692585,19.1503349723487,18.6295406312307,17.2668588977622
Mulher Branca,2016T3,24.6370993827607,26.7919203558448,25.2912419074932,10.2546241488836,9.01381995572867,8.58642591895454
Homem Branco,2016T3,35.7257870948088,41.353038369366,52.3481093590437,6.11701956621576,5.16020849189455,4.60788110151709
Homem Preto,2016T3,11.7881522418571,9.92060430170537,5.75042262196306,13.9266856549763,13.5652269763479,9.73572145022978
Mulher Parda,2016T3,7.26741192420107,5.02649515177763,2.5947149534707,23.6738326244706,25.5700137903049,29.4174205107128
Mulher Branca,2016T4,25.3519507743616,27.0454997941625,27.8078923867828,10.3135362938331,8.56356191248658,8.75450630332484
Homem Pardo,2016T4,12.0601487600116,10.2319303976224,8.98665256397174,18.6934167220765,17.9740637618943,16.9396058612302
Mulher Preta,2016T4,8.13732289760812,6.22476331038311,3.83520685083068,26.0497784967617,27.4442587606998,27.9757462828827
Homem Branco,2016T4,35.0872777802388,40.2379018813405,52.4680930846535,6.40790736148255,5.89048920997801,5.04788650996617
Mulher Parda,2016T4,7.57621228979894,5.94251137140712,1.58324860875144,24.4262559361778,25.4853423646441,25.9491033114361
Homem Preto,2016T4,11.787087497981,10.3173932450843,5.31890650500986,14.1091051896684,14.6422839902973,15.33315173116
Mulher Branca,2017T1,25.1762746480979,26.4727121836761,25.1500209270405,10.2147021429552,8.9050412058755,7.57444850239855
Homem Pardo,2017T1,11.6877163406629,10.3521244740828,9.35253237348654,18.6310367397832,17.795235723383,16.152759304157
Mulher Preta,2017T1,7.89800360835155,6.38565729245885,4.39399923749662,25.8401089533255,26.658150337378,27.526261314756
Homem Branco,2017T1,34.7990832040415,39.5745901669994,50.969453292506,6.30307110283501,5.52113095146238,4.1976294335482
Mulher Parda,2017T1,8.35849751330866,5.98051849298087,4.25810091561644,23.7087260648741,25.4480492861549,31.3249098282035
Homem Preto,2017T1,12.0804246855374,11.234397389802,5.87589325385384,15.302354996227,15.6723924957463,13.2239916169367
Homem Pardo,2017T2,11.7648739142997,10.9319284515111,9.43626162205839,18.1903617817583,18.0372976886277,17.8787977080871
Mulher Preta,2017T2,8.38446547096174,7.11326315962778,3.92959873581962,26.1527278922024,25.7779936598406,27.1607274088918
Mulher Branca,2017T2,24.1591713346441,25.0472104169683,24.6039399186979,10.338434206404,9.53173123635059,10.0825203984262
Mulher Parda,2017T2,9.08028108056551,6.81880147370213,2.38854512450176,24.2488673455377,26.1130849495212,27.5930553277341
Homem Preto,2017T2,12.3118939440389,10.3246337160471,6.44747483870294,14.7472392848567,14.7211403567061,11.6746316559347
Homem Branco,2017T2,34.2993142554901,39.7641627821436,53.1941797602194,6.32236948924092,5.81875210895375,5.61026750092602
Homem Pardo,2017T3,11.6174701620795,11.1217506349873,9.14114684525022,17.3623287473319,17.4086039826821,15.4933733972316
Mulher Preta,2017T3,8.27738215301957,6.90994822337941,4.22878417017303,26.0858830212338,26.6973210178023,30.0044618709443
Mulher Branca,2017T3,24.1471651310773,24.6634436273002,22.2525329230743,11.2300814641886,9.8257730015069,9.79288084214017
Homem Branco,2017T3,35.209362267614,40.0768160961812,53.2748794027942,6.19029655165309,5.86820566271626,4.90616030728394
Mulher Parda,2017T3,8.74341918452608,7.22924106832254,3.29006904279326,25.0535173168122,26.5640715271013,26.7004105879651
Homem Preto,2017T3,12.0052011016835,9.99880034982938,7.81258761591505,14.0778928987804,13.6360248081911,13.1027129944348
Mulher Preta,2017T4,8.56466587683193,7.20555568483419,5.41992350796448,26.3142504111486,27.6175265539965,29.0493384565085
Homem Pardo,2017T4,12.2572920769989,11.7336892983205,10.7548000593346,17.8963241927496,17.9329609102625,17.0198108429006
Homem Branco,2017T4,34.5071504595856,39.0688443892535,50.1464832250202,6.3481714808519,5.94990798740271,5.42796692083113
Mulher Branca,2017T4,23.9238972615699,24.8109030514351,22.2545520742713,11.0450548551806,10.5844400030435,8.10033152017893
Mulher Parda,2017T4,9.03867609372475,6.44498580205875,3.06285777329928,24.0709100642738,24.0840713588606,25.6334531941242
Homem Preto,2017T4,11.7083182312888,10.7360217740979,8.36138336011014,14.3252889957954,13.8310931864343,14.7690990654567
Mulher Branca,2018T1,24.0177124686355,24.4603149458293,22.1166486416045,10.9445030829991,10.5884202795547,9.04007375932453
Homem Pardo,2018T1,12.9398552493987,12.0862821141672,10.2621311786269,17.9457863854325,19.2356846772603,20.2968455489949
