raca,Ano_trimestre,t10,t5,t1,b10,b5,b1
Mulher Preta,2018T1,8.64906589659351,7.57872750786068,4.98312657077382,26.344819641851,28.5813017721838,31.9648185540982
Homem Branco,2018T1,34.5071594400256,39.1699899053985,54.2947762865408,6.4030619369681,6.10766185301635,6.1171472090819
Homem Preto,2018T1,11.7386015589028,10.2906102464175,5.99342863325497,14.4688381169353,13.1345755265124,10.8762592013584
Mulher Parda,2018T1,8.1476053864438,6.4140752803269,2.34988868919907,23.892990835814,22.3523558914725,21.704855727142
Mulher Branca,2018T2,24.3402906539584,24.8676384481032,21.6812648590682,10.7450414893934,9.0491946055721,8.81093448802008
Homem Branco,2018T2,34.4262321995348,39.7887451259862,54.762077508584,6.20743877097789,5.91884390553002,6.28501906183124
Mulher Preta,2018T2,8.36159018728105,7.14775248793,5.27718306816979,25.9023431788651,25.8239372950429,29.7284429014091
Homem Pardo,2018T2,13.0142761701797,11.6827670244917,9.85747964463092,17.4817843453155,17.9798845582876,18.8898235444773
Mulher Parda,2018T2,7.57757091196196,6.23500018209099,2.85824520230745,26.0167999159377,26.3781038677709,23.356641989447
Homem Preto,2018T2,12.2800398770841,10.2780967313978,5.56374971723966,13.6465922995105,14.8500357677965,12.9291380148152
Mulher Preta,2018T3,8.39276783523711,7.25696095064532,5.20909177716243,25.9952769977276,26.0989223531751,28.1502523440211
Homem Pardo,2018T3,12.6704204552216,11.6517784986336,8.51385156077697,18.1222429153298,17.9813384398428,18.9019415958343
Mulher Branca,2018T3,24.0356808280867,24.5253084747683,22.6330416612097,10.7110122294886,9.07492936080579,8.17092033697644
Mulher Parda,2018T3,8.49180242694769,6.34431323539051,2.60373379396082,24.3510065268034,26.1613509227234,25.9197853800058
Homem Branco,2018T3,34.2470882767871,39.880255158625,54.8131768281963,6.31272045479689,5.82701096502317,4.54525294362306
Homem Preto,2018T3,12.1622401777198,10.3413836819372,6.22710437869381,14.5077408758538,14.8564479584298,14.3118473995393
Mulher Preta,2018T4,8.83829238179154,7.45151422361555,5.46319649854421,26.2189738493298,26.8980922013847,27.3247655839642
Homem Pardo,2018T4,12.7434693656293,11.8882788348485,9.4598351700372,17.9447979210185,18.4365085867946,16.4427960387285
Mulher Branca,2018T4,23.1962888113601,24.3369094187538,21.9858350961111,10.9346024861112,9.76453022593375,8.19914602194236
Mulher Parda,2018T4,8.63803363278275,6.21172471801259,2.76333875052134,24.2782803541496,24.6921337164324,29.7143626450569
Homem Branco,2018T4,34.1336911351097,39.1864978027151,54.4299075482594,6.40936153891424,5.55433839229432,5.13836537010209
Homem Preto,2018T4,12.4502246733266,10.9250750020545,5.89788693652666,14.2139838504766,14.6543968771603,13.1805643402059
Mulher Preta,2019T1,8.50576685770381,7.11568697603657,4.45079715437325,26.6351898586901,27.4882343239185,30.1874828242661
Homem Pardo,2019T1,12.5027223429278,11.685820015423,10.2508012685284,18.9487112197154,19.5123016195728,18.2167050015518
Mulher Branca,2019T1,24.1214730457731,25.1449781995683,25.3767923227977,11.0800588093381,9.19743888213348,8.14021123333223
Homem Branco,2019T1,33.8629719733048,39.0283212894292,51.4658557441997,6.5297335234492,5.5924175912631,5.1800779270932
Homem Preto,2019T1,12.6524354039255,10.7984450106111,6.27400556589004,13.7267318263745,13.9853180796472,15.2036863226297
Mulher Parda,2019T1,8.35463037636502,6.22674850893176,2.18174794421096,23.0795747624327,24.2242895034649,23.071836691127
Mulher Preta,2019T2,7.97059536732377,6.75395257336618,3.49867534911526,26.7144362531424,27.7872229781212,29.6569564126359
Homem Pardo,2019T2,12.9826334429617,12.2807817983945,10.5774394337912,18.3258378763777,18.3870956749983,18.7298192145093
Mulher Parda,2019T2,8.66692606299663,7.56867051332603,2.02499494682185,24.7721449438446,24.7064050729934,21.4090701747571
Homem Branco,2019T2,33.7843869439379,38.6910298667338,50.9566985824718,6.28414655461146,5.49075428956402,5.69526875579008
Homem Preto,2019T2,12.6365843349629,9.85710793254542,5.5746208024794,12.8682985717998,14.4351596785986,15.9132050402162
Mulher Branca,2019T2,23.958873847817,24.848457315634,27.3675708853206,11.0351358002241,9.19336230572448,8.59568040209152
Mulher Preta,2019T3,8.29413162747289,7.01284940566096,4.27055668064556,26.4181278725702,28.0076095637616,28.6881831628692
Homem Pardo,2019T3,12.9835830298458,12.3035154034961,8.98002447389342,17.5430941333795,17.9414956215766,16.5166793937788
Homem Branco,2019T3,34.6818988547392,39.6899532423472,52.0552249403829,6.48580455595488,5.89963661562321,5.23483932934017
Mulher Branca,2019T3,23.9195169436154,24.763682348324,26.1214481471766,10.9585468522298,10.2103904196117,7.45252980317624
Homem Preto,2019T3,11.8266862569065,9.49318584300689,4.14596111168621,13.5047609648925,13.4416727942505,13.8692818770346
Mulher Parda,2019T3,8.29418328742014,6.73681375716486,4.42678464621533,25.0896656209731,24.4991949851764,28.238486433801
Mulher Preta,2019T4,8.37902330567975,7.17170609607202,3.84916283512228,26.2005292169057,26.9405470907563,29.4533082550724
Homem Pardo,2019T4,13.3241181295148,12.3379576185147,10.4946141699953,17.8480774144521,17.6443115503286,18.3808752274923
Homem Branco,2019T4,34.5014993957203,39.2051281744676,50.1154356695402,6.68075026892443,6.29784706282599,6.4361892380117
Mulher Branca,2019T4,24.2502285045659,25.3118913781768,26.1011126263412,11.3359803544806,10.5603976258808,10.1631450813116
Mulher Parda,2019T4,7.61507677776402,6.07449261843611,3.40538978426317,24.6005950540886,25.133762070317,24.2483098972192
Homem Preto,2019T4,11.9300538867552,9.89882411433284,6.03428491473791,13.3340676911485,13.4231345998913,11.3181723008928
Mulher Preta,2020T1,8.04631822893739,6.99463279180284,3.54671297608431,26.5327697316425,27.8871696762904,28.7407328488046
Homem Branco,2020T1,34.9870801221896,39.83170394397,51.5256713725781,6.07670508334127,5.37595731701222,5.13775944878063
Homem Pardo,2020T1,13.108939395872,11.9023259372551,10.0398788145034,18.3830993920402,17.8127885239365,18.9806331002478
Mulher Branca,2020T1,24.0855473540432,24.0471170868126,24.8685255864886,10.7309045565183,10.0767503781847,8.47418850364809
Homem Preto,2020T1,11.9757344583383,10.6568862428084,7.36559244627047,13.5209545344849,14.3347738337705,13.2832814100718
Mulher Parda,2020T1,7.79638044061946,6.56733399735097,2.653618804075,24.7555667019728,24.5125602708058,25.3834046884471
Mulher Preta,2020T2,8.33467783952854,7.174839523626,3.54586986559449,26.554417356389,29.5061834238651,36.4990757958329
Homem Pardo,2020T2,12.9378296964658,12.1258511760585,9.08850360301158,18.4936302813478,19.2948681657845,17.5821651617625
Mulher Branca,2020T2,24.7817146300863,24.9663569667662,24.4617415314363,11.3906632395884,10.7576915497166,10.0047679261457
Homem Branco,2020T2,34.471378789708,39.7898925262445,50.5329745304195,6.51749860112713,5.7992065162973,4.56821844589043
Homem Preto,2020T2,11.2604514384169,10.1399087775741,7.69308805118962,13.6729299142218,13.4316627828893,13.7295428145365
Mulher Parda,2020T2,8.21394760579447,5.80315102973075,4.67782241834859,23.3708606073259,21.2103875614472,17.616229855832
Mulher Preta,2020T3,8.59866602561066,7.23299164918121,4.70687177291571,27.7196464636988,29.3613525239384,31.5501554104288
Homem Pardo,2020T3,12.6090662648707,12.2475478323339,8.22140698044868,17.9365261455044,17.454952693351,17.8049904198101
Mulher Branca,2020T3,25.95752635621,25.6560207716481,26.1587201353399,10.956409162955,9.92800267487346,10.4790624614321
Homem Branco,2020T3,34.0685309433702,38.7416662589109,52.170053186179,6.52809920236837,6.08770456439792,5.427144847866
Homem Preto,2020T3,10.4617244611387,9.35086823926385,5.32432953470423,13.4603811043579,13.2761743286968,13.5044282967684
Mulher Parda,2020T3,8.30448594879976,6.77090524866208,3.41861839041256,23.3989379211155,23.8918132147424,21.2342185636946
Mulher Preta,2020T4,8.59632812235408,6.73850892359241,3.920256501831,26.5765561569275,29.5588797940113,31.9882460633625
Homem Pardo,2020T4,12.5903267930756,11.5825155878766,7.79727402994951,16.7122944658022,17.0534960965121,15.1204878236381
Mulher Branca,2020T4,25.0645941590228,25.8629164250846,21.6340318647964,10.8295971359927,9.90373261361064,9.27416822293536
Homem Branco,2020T4,34.0239191325443,38.7826932841685,53.173504144412,6.24671421364049,6.48954122004193,4.92834035783017
Homem Preto,2020T4,11.2707909488357,10.3014632439477,8.80290762044207,13.788544371331,12.3824869596314,13.826933027685
Mulher Parda,2020T4,8.4540408441675,6.73190253533021,4.67202583856899,25.8462936563062,24.6118633161926,24.8618245045488
Mulher Preta,2021T1,9.14951054662598,7.2218214435012,3.06137605776221,25.6182137657102,28.277044898127,30.1269919096917
Homem Pardo,2021T1,12.87010730501,13.366962562094,9.89253356310918,15.8426142291123,16.1904887208122,16.5064662692269
Mulher Branca,2021T1,24.8482343864661,25.5084288713392,24.5414378139405,10.4882780564842,10.2715931756448,11.5835667739182
Homem Branco,2021T1,33.7301800108373,38.2767034604965,51.3773905841981,6.34822849591477,6.26927564865637,6.0162712255581
Homem Preto,2021T1,10.8989720960155,9.79104204101215,7.40116305887559,16.6984098105443,17.5296907019268,14.4593529197603
Mulher Parda,2021T1,8.50299565504506,5.83504162155695,3.72609892211441,25.0042556422343,21.4619068548328,21.3073509018448
Mulher Preta,2021T2,9.51104547034748,7.53461828135837,4.48525937939821,26.9885196121362,29.5762206190598,28.9474568311412
Homem Pardo,2021T2,13.1067886320977,12.8834113856815,9.56302212959426,16.7554762455089,17.4556968324528,17.7438010496228
Mulher Branca,2021T2,25.1667424649581,27.1449113503078,23.4810376602441,11.1636955686353,10.5324164479358,11.3925125913584
Homem Branco,2021T2,33.4810409880535,38.8882497810165,54.451920179597,5.89557900111754,5.80638529032697,5.70192287319218
Homem Preto,2021T2,10.0345601024438,8.20577962725447,5.72377627834329,14.3898564867256,13.5500207557384,13.4351497031644
Mulher Parda,2021T2,8.69982234209955,5.34302957438142,2.29498437282318,24.8068730858765,23.0792600544864,22.779156951521
Mulher Preta,2021T3,9.28111015329049,7.47589816189654,5.109323782969,27.170636057851,28.1449980951003,29.3428740434968
Homem Pardo,2021T3,12.7508382512657,12.2420682824583,10.1446378876137,16.626178954625,16.7754847997013,15.5772824299127
Mulher Parda,2021T3,9.41181343341475,7.01076985917491,1.8050526377312,23.7917851288965,22.9597123976301,23.3486275291242
Homem Preto,2021T3,10.9163727902591,10.0294413567006,8.67793292304215,14.5881232388102,14.567088142764,13.4225074116832
Mulher Branca,2021T3,24.8149173694634,26.2097491522099,24.1056852671237,11.3771963056511,11.2578257371367,11.5171985511839
Homem Branco,2021T3,32.8249480023065,37.0320731875597,50.1573675015203,6.44608031416624,6.29489082766759,6.79151003459923
Mulher Preta,2021T4,9.24906452045184,7.64952086939055,5.22503509404295,26.2761983472115,27.3968650981096,29.3675564886294
Homem Pardo,2021T4,12.6763917014665,12.2533443011284,11.205356167795,16.2767208940519,16.4286170959361,14.0895330100147
Mulher Parda,2021T4,8.4619586724911,6.34752374737235,2.07441624767067,25.4046503139069,23.7900139407186,26.9761211622628
Homem Preto,2021T4,12.4114523791459,11.6526978973858,9.51334576389997,13.9875611171306,14.7473190478851,11.3962979389524
Mulher Branca,2021T4,24.2252190371465,25.0698197745369,24.9397052895781,11.7159860669968,11.8079689355652,12.3109702869431
Homem Branco,2021T4,32.9759136892981,37.027093410186,47.0421414370133,6.3388832607023,5.82921588178552,5.85952111319754
Mulher Parda,2022T1,9.28563665527341,7.19918046242621,2.27609127367725,24.6792753963541,25.2284491746692,23.3397238946671
Homem Preto,2022T1,12.1636820495057,10.851453934884,9.12082636740207,13.463925012434,12.7567573687014,13.8926571962706
Mulher Branca,2022T1,23.6943961271891,24.718883200704,24.485731581003,11.7598660908712,11.4020673986433,11.6674088030657
Mulher Preta,2022T1,8.96072041320968,7.43303497641073,5.59416891598155,27.1353052242717,28.5543566103815,28.5082105534404
Homem Pardo,2022T1,12.8493852970058,12.5283533832457,10.8511048394925,16.3279641994138,15.9336478537216,16.8637025135495
Homem Branco,2022T1,33.0461794578163,37.2690940423294,47.6720770224437,6.63366407665536,6.124721593883,5.72829703900671
Mulher Parda,2022T2,8.36231584140515,6.24851278946536,2.62516109802063,21.8050796854242,22.6386637009033,26.6429751935977
Homem Preto,2022T2,12.5017357939546,10.6629517198643,9.05233758688127,13.4388460099924,12.7735997858867,11.596054860094
Mulher Branca,2022T2,23.8770948771307,24.3881597839305,24.4096983082937,12.3685448486321,11.4674175164005,12.0201794691559
Mulher Preta,2022T2,8.64890957451127,7.53512489106384,5.22578265303597,27.9686408585462,29.3510607072398,28.1077538441977
Homem Pardo,2022T2,12.9329960538584,12.14582141726,10.2924413269923,17.5401711183579,17.3535025767309,15.5926984442148
Homem Branco,2022T2,33.6769478591399,39.0194293984161,48.3945790267762,6.87871747904716,6.41575571283889,6.04033818873991
Mulher Preta,2022T3,9.33020888642519,7.36885571145045,5.58462845818257,26.3957243014068,26.8041487207506,27.2948733057098
Homem Pardo,2022T3,13.2006946754215,12.2983682874161,10.843776948193,17.0337501685474,16.8639759442516,14.3745738209333
Mulher Parda,2022T3,8.96708470089008,7.26905338497149,4.84621845136807,24.9203082987551,26.8291157884488,28.0304756987835
Homem Preto,2022T3,12.2702973064512,10.7119941745333,8.16503678633704,13.0425261105601,12.7560323324125,14.7455385985867
Mulher Branca,2022T3,23.579391027102,23.996132015547,22.9931342176595,11.5213507036131,10.1516539276403,9.84876192688726
Homem Branco,2022T3,32.6523234037101,38.3555964260817,47.5672051382599,7.08634041711758,6.59507328649628,5.70577664909943
Homem Pardo,2022T4,13.7837232462736,12.8001683205053,13.127341407954,17.4018237135642,16.5842170475073,14.8931531566298
Mulher Preta,2022T4,9.19330582615768,7.37458507385276,4.68409742669815,26.1322709435197,26.8055572040774,28.8012164762717
Homem Branco,2022T4,33.3692863759217,37.8270988438306,48.7765812425495,6.44928491536693,5.88915378269386,6.00856208709156
Mulher Branca,2022T4,23.5525299463384,24.1524752633694,21.0617179606846,11.503841042759,10.5157060060246,10.2445199374848
Mulher Parda,2022T4,8.45257335922873,6.91450071915709,3.29904930444366,24.3459744623475,26.3126982877158,26.0453348901237
Homem Preto,2022T4,11.6485812460799,10.9311717792848,9.05121265767018,14.1668049224428,13.8926676719812,14.0072134523985
Homem Pardo,2023T1,13.3706329885431,12.7024327814101,11.6253276478207,17.3853250158694,16.8791850102502,14.9804539180274
Mulher Preta,2023T1,9.15606470938743,7.27458338513119,5.17701257260138,26.2331938377125,27.2742524723176,29.4064672390715
Homem Branco,2023T1,32.1186642625857,36.9791375593539,46.2398896045369,7.17445994355647,6.3495699186394,6.50329352729349
Mulher Branca,2023T1,23.2256444237455,24.3702020080255,24.3966167304302,11.7535006847964,10.9742330274916,10.9365670084055
Mulher Parda,2023T1,9.00188464422469,7.28088731917983,3.32359056607489,23.3638940780139,24.7634904448864,24.5580133346215
Homem Preto,2023T1,13.1271089715135,11.3927569468996,9.23756287853601,14.0896264400513,13.7592691264149,13.6152049725805
Homem Pardo,2023T2,13.6747396818902,12.6618262210894,11.6681430545891,17.5568173344325,17.0300008204396,13.4554915069885
Mulher Preta,2023T2,9.26799741808674,7.66148615604506,4.20153399662584,25.9824592243967,26.9454692457103,26.901668085112
Homem Branco,2023T2,32.4877447155179,37.4473665519929,48.8243544595485,6.6626026296358,6.01959699903433,5.20104767154376
Mulher Branca,2023T2,23.6439590568859,24.2543882379495,23.7341498146303,11.5431016191273,10.9458936865474,11.0098909463545
Homem Preto,2023T2,12.0670433538863,11.1011360555248,7.95847017459462,13.8401077626224,13.7045456898642,13.5584193011049
Mulher Parda,2023T2,8.85851577373303,6.87379677739833,3.6133485000117,24.4149114297853,25.3544935584043,29.8734824888963
Homem Pardo,2023T3,12.7797917846168,12.3945871923962,12.8954386414912,17.7717369932033,18.1023640133431,15.6455376243976
Mulher Preta,2023T3,8.83071031594873,7.81955606815191,4.60307245282366,26.1359253813023,27.0480504701997,29.7418812274265
Homem Branco,2023T3,33.0930302238006,38.8269783982601,47.1668544110395,7.0896994714056,6.33540612690969,6.58074702401807
Mulher Branca,2023T3,24.2721480045157,24.8508866008253,22.4439013366796,11.4602672736391,10.6537686894877,10.0151514209638
Homem Preto,2023T3,12.0939611586469,10.0482949393672,8.99619182907105,13.3064917518799,12.6247497693345,13.1513621418181
Mulher Parda,2023T3,8.93035851247115,6.05969680099931,3.89454132889509,24.2358791285697,25.2356609307254,24.8653205613759
Homem Pardo,2023T4,13.665254168033,12.9671415528767,11.9770255206214,16.8202427857111,17.0404190520873,14.6122538578827
Mulher Preta,2023T4,8.94709535450084,7.43404615420113,4.37797514168502,25.8783611750769,26.804454315443,27.8698857275209
Homem Branco,2023T4,32.5458267101347,38.714936960457,47.5162599832472,6.80370844542145,6.81029170190666,6.7185024700938
Mulher Branca,2023T4,24.4882868768928,24.9526243371411,25.5675088708127,11.6764571773765,10.377440348024,10.5132897848326
Homem Preto,2023T4,11.9117914731765,10.2763937958427,6.63628172919647,14.346665257845,14.1997427591595,14.4432584858676
Mulher Parda,2023T4,8.44174541726217,5.65485719948135,3.92494875443721,24.4745651585691,24.7676518233795,25.8428096738024
Mulher Preta,2024T1,8.96222379709028,7.17829042099629,4.3926897738956,26.0493175216137,27.2252921548624,29.1667304230648
Homem Pardo,2024T1,13.2230651574375,12.2051131767321,9.65406507179404,17.3622693917809,17.1652925573846,14.0262343250397
Homem Branco,2024T1,32.9628657328649,38.6511527902834,47.7859943918552,6.72680596576139,5.8917255023891,5.67061663854114
Mulher Branca,2024T1,24.4315114111299,25.844394386801,24.3801324012574,11.7083682182668,10.5642395679956,10.0026388246598
Mulher Parda,2024T1,8.48819233580666,6.53577148506303,4.9407854590653,24.4296701157195,25.6764711300078,27.1315116725664
Homem Preto,2024T1,11.9321415656708,9.58527774012413,8.84633290213249,13.7235687868577,13.4769790873605,14.0022681161281
